Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main | Level: 0
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1 | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex1 | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex1\model | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex1\model\DirectoryList.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex2 | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex2\model | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex2\model\DirectoryTree.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex3 | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex3\model | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex3\model\DirectoryTreeWriter.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex4 | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex4\model | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex4\model\FileReader.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5 | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model\Country.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model\Deserializer.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model\Serializer.java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources\country.ser | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources\directoryPaths.txt | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources\prova.txt | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2 | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\DirectoryTreeWriter.java | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\resources | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\resources\config.properties | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\resources\directoryPath.txt | Level: 4
