Directory: /home/mxg | Level: 0
Directory: /home/mxg/.bashrc | Level: 1
Directory: /home/mxg/.jdks | Level: 1
Directory: /home/mxg/.jdks/.temurin-21.0.7.intellij | Level: 2
Directory: /home/mxg/.jdks/temurin-21.0.7 | Level: 2
Directory: /home/mxg/.jdks/temurin-21.0.7/bin | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jinfo | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jdb | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/keytool | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jfr | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jmap | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jcmd | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jconsole | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jar | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jstatd | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/rmiregistry | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jrunscript | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jlink | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jdeps | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jstack | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/javap | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jwebserver | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/javadoc | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/javac | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jimage | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jarsigner | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jshell | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jps | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jdeprscan | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jhsdb | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jpackage | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/jstat | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/java | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/bin/serialver | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjli.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libsplashscreen.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libnio.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/tzdb.dat | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjava.so | Level: 4
