Directory: D:\Càmera Movil\.mace_cl_compiled_miportrait.bin | Level: 0
Directory: D:\Càmera Movil\.stfolder | Level: 0
Directory: D:\Càmera Movil\.stfolder\syncthing-folder-03494b.txt | Level: 1
Directory: D:\Càmera Movil\desktop.ini | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0007.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0009.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0011.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0012.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0014.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0015.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0016.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0017.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0018.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0021.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0022.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0023.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0024.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0026.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0027.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0028.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0038.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0042.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0043.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0044.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0045.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0046.jpg | Level: 0
Directory: D:\Càmera Movil\IMG-20250510-WA0047.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250120_093831.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250121_175154.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250121_175158.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250203_212212.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250203_212226.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250203_212236.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250203_212252.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250204_174059.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250209_133316.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250214_111318.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090019.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090036.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090043.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090051.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090214.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090218.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090222.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090246.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_090304.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250218_142938205.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250220_090901.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250223_111757.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250223_113105.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250306_083640.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250317_081250.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250319_192210.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250319_192223.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250320_184108.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250327_200254.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250327_200300.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250328_135451.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250328_135501.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250328_135518.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250328_135524.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250331_082156.jpg | Level: 0
